"","ideow11","ideow6","binding","authority","ingroup","purity","individualizing","fairness","harm","age","gender","education"
"12256",5,5,5.75,5.25,5.5,5.5,5.41666666666667,6,5.5,NA,0,3
"12266",2,1,4.25,3.25,3.5,4,3.58333333333333,4.75,3.75,NA,0,4
"12271",4,4,4.75,4.75,5.25,5,5,5,4.5,37,0,3
"12287",1,1,5.375,2.25,2.75,1.5,2.16666666666667,5.5,5.25,60,0,4
"12294",6,6,4.125,4.25,4.75,4.5,4.5,4.25,4,52,0,4
"12299",1,1,5.75,3.75,5.5,3,4.08333333333333,5.5,6,55,1,3
"12321",4,4,4.125,4,4.25,4,4.08333333333333,4,4.25,24,1,3
"12352",5,4,5.375,5.5,5.25,5.5,5.41666666666667,5.5,5.25,69,1,3
"12371",3,3,4.25,3.5,2.75,2.75,3,4.5,4,40,0,4
"12374",1,1,3.5,2,3.25,2.5,2.58333333333333,4.5,2.5,26,0,4
"12378",7,4,4.875,5,4.75,5.25,5,5,4.75,53,1,3
"12387",3,3,4.625,4.75,4.25,3.75,4.25,4.75,4.5,26,NA,5
"12390",1,1,5.625,5.25,5.5,5.5,5.41666666666667,6,5.25,NA,1,3
"12393",4,3,4.75,4.75,3.5,4,4.08333333333333,4,5.5,43,1,5
"12398",7,4,5.5,5.25,4.75,5.25,5.08333333333333,5.25,5.75,60,1,1
"12420",2,2,3.5,3,3.75,3.75,3.5,4.25,2.75,52,0,5
"12442",NA,6,4.875,4.75,4.5,3.75,4.33333333333333,5,4.75,51,1,4
"12445",7,6,4.125,4.75,5.25,5,5,4.25,4,50,0,5
"12460",5,4,5.625,4,4.75,3.5,4.08333333333333,5.75,5.5,43,1,3
"12485",4,4,4.625,4.5,4.5,3.5,4.16666666666667,4.75,4.5,44,1,3
"12487",6,4,4.25,3.25,4.75,3,3.66666666666667,4,4.5,24,0,3
"12492",6,6,5.25,3.75,4.75,4.5,4.33333333333333,5.25,5.25,28,1,2
"12525",6,7,3,3.5,2.25,4.5,3.41666666666667,2.75,3.25,50,1,3
"12534",4,4,4.375,3.5,4,4.25,3.91666666666667,4.25,4.5,55,1,5
"12543",2,5,3,2.25,3.5,2.25,2.66666666666667,3,3,65,1,2
"12553",7,7,5.5,5.5,5.25,5.5,5.41666666666667,5.5,5.5,55,0,4
"12556",7,7,4.625,5.25,5.25,5.25,5.25,4.5,4.75,41,1,3
"12561",NA,6,4.625,4.5,4.5,4.5,4.5,4.75,4.5,37,NA,3
"12564",6,6,5,5,5.5,4.25,4.91666666666667,5.5,4.5,40,1,3
"12567",3,2,3.75,3.5,5.25,4.25,4.33333333333333,3.5,4,70,0,5
"12568",6,6,5.125,4.75,4,4.25,4.33333333333333,4.75,5.5,56,1,3
"12600",6,6,4.25,3,4.25,4.5,3.91666666666667,4.5,4,61,0,5
"12609",1,1,5.375,4,3.75,4.25,4,5.75,5,69,1,5
"12618",5,5,4.375,5.5,5.25,5.5,5.41666666666667,3.5,5.25,72,0,4
"12650",3,3,4.375,2.75,3.75,2.75,3.08333333333333,4.25,4.5,60,0,5
"12663",7,6,5.125,5,4.5,5.25,4.91666666666667,5,5.25,42,1,2
"12664",5,4,4.75,4.5,4.75,4,4.41666666666667,5,4.5,45,0,3
"12684",3,2,4.875,4.75,5.25,4.5,4.83333333333333,4.75,5,40,0,5
"12694",4,1,5.625,3.25,2.5,2,2.58333333333333,6,5.25,51,0,3
"12749",6,7,5.375,4.75,3.5,5.5,4.58333333333333,5,5.75,59,0,3
"12752",7,5,5.75,4.75,5.75,5.5,5.33333333333333,6,5.5,66,0,5
"12759",3,2,5.375,3.75,5,4.75,4.5,5.75,5,49,0,3
"12777",4,4,4.375,4.25,3,4,3.75,4.75,4,23,1,3
"12789",6,5,4.75,4.25,4,3.75,4,4.75,4.75,68,0,3
"12799",2,2,5,3.75,3,4.75,3.83333333333333,4.75,5.25,50,1,4
"12801",NA,4,5.125,4,3.75,4,3.91666666666667,5,5.25,46,NA,3
"12809",1,1,5.375,4.75,4.75,5.75,5.08333333333333,6,4.75,25,1,3
